Date,AAPL,GOOG,MSFT
2020-09-02,128.12796020507812,86.10462188720703,222.88548278808594
2020-09-03,117.86992645263672,81.798095703125,209.07843017578125
2020-09-04,117.94794464111328,79.2671890258789,206.143798828125
2020-09-08,110.01063537597656,76.34518432617188,194.9923095703125
2020-09-09,114.39859008789062,77.56928253173828,203.29580688476562
2020-09-10,110.6639633178711,76.32675170898438,197.59979248046875
2020-09-11,109.2110595703125,75.76377868652344,196.31048583984375
2020-09-14,112.48739624023438,75.69202423095703,197.63827514648438
2020-09-15,112.66291809082031,76.79606628417969,200.88076782226562
2020-09-16,109.33781433105469,75.77273559570312,197.29190063476562
2020-09-17,107.59239196777344,74.50878143310547,195.2328338623047
2020-09-18,104.1795425415039,72.73814392089844,192.8081817626953
2020-09-21,107.33888244628906,71.30180358886719,194.87686157226562
2020-09-22,109.02579498291016,73.01066589355469,199.57220458984375
2020-09-23,104.45256805419922,70.50716400146484,193.00062561035156
2020-09-24,105.52519226074219,71.1588134765625,195.50225830078125
2020-09-25,109.48409271240234,71.98934173583984,199.9571075439453
2020-09-28,112.09735107421875,72.96383666992188,201.51580810546875
2020-09-29,111.24900817871094,73.2034683227539,199.41827392578125
2020-09-30,112.92617797851562,73.21692657470703,202.37216186523438
2020-10-01,113.88179016113281,74.23775482177734,204.42156982421875
2020-10-02,110.20567321777344,72.65991973876953,198.3887481689453
2020-10-05,113.59899139404297,74.03498840332031,202.4202423095703
2020-10-06,110.34217071533203,72.41181182861328,198.11932373046875
2020-10-07,112.21437072753906,72.75309753417969,201.8910369873047
2020-10-08,112.10710906982422,74.03050231933594,202.61264038085938
2020-10-09,114.05731964111328,75.48975372314453,207.64479064941406
2020-10-12,121.30227661132812,78.17660522460938,213.0232696533203
2020-10-13,118.08446502685547,78.30265045166016,214.42807006835938
2020-10-14,118.1722183227539,78.12329864501953,212.50369262695312
2020-10-15,117.70417022705078,77.6773910522461,211.34912109375
2020-10-16,116.0562515258789,78.36891174316406,211.34912109375
2020-10-19,113.09195709228516,76.45578002929688,206.11492919921875
2020-10-20,114.5838623046875,77.51797485351562,206.52865600585938
2020-10-21,113.95979309082031,79.3802719116211,206.67298889160156
2020-10-22,112.86767578125,80.47734069824219,206.7595672607422
2020-10-23,112.17536163330078,81.7562484741211,208.04891967773438
2020-10-26,112.18511199951172,79.23778533935547,202.13157653808594
2020-10-27,113.69650268554688,79.92581939697266,205.18162536621094
2020-10-28,108.43099975585938,75.55950927734375,195.01156616210938
2020-10-29,112.4483871459961,78.08145141601562,196.97434997558594
2020-10-30,106.14923858642578,80.76031494140625,194.80947875976562
2020-11-02,106.06147766113281,81.01042175292969,194.6748046875
2020-11-03,107.68991088867188,82.21509552001953,198.61965942382812
2020-11-04,112.08760070800781,87.14337921142578,208.20286560058594
2020-11-05,116.06600189208984,87.85283660888672,214.84176635742188
2020-11-06,115.93412017822266,87.77212524414062,215.25552368164062
2020-11-09,113.61917114257812,87.83440399169922,210.12716674804688
2020-11-10,113.27730560302734,86.70794677734375,203.0264129638672
2020-11-11,116.71554565429688,87.32173919677734,208.35675048828125
2020-11-12,116.44206237792969,87.17875671386719,207.28875732421875
2020-11-13,116.49089813232422,88.53289031982422,208.31829833984375
2020-11-16,117.50678253173828,88.75011444091797,209.0110626220703
2020-11-17,116.61788940429688,88.19062042236328,206.34585571289062
2020-11-18,115.28947448730469,87.02629852294922,203.6254425048828
2020-11-19,115.88528442382812,87.88023376464844,204.91812133789062
2020-11-20,114.615478515625,86.7976303100586,202.95982360839844
2020-11-23,111.20652770996094,86.43243408203125,202.68972778320312
2020-11-24,112.49586486816406,88.1273422241211,206.3072509765625
2020-11-25,113.33589935302734,88.25439453125,206.31692504882812
2020-11-27,113.88289642333984,89.3385009765625,207.62887573242188
2020-11-30,116.28580474853516,87.72180938720703,206.5098419189453
2020-12-01,119.87057495117188,89.58311462402344,208.5742950439453
2020-12-02,120.22220611572266,91.07028198242188,207.76397705078125
2020-12-03,120.08546447753906,91.01148223876953,206.6738739013672
2020-12-04,119.4114990234375,91.072265625,206.78961181640625
2020-12-07,120.87665557861328,90.6482925415039,206.7220916748047
2020-12-08,121.49201202392578,90.6019515991211,208.38136291503906
2020-12-09,118.95240783691406,88.88711547851562,204.3200225830078
2020-12-10,120.37848663330078,88.44869995117188,203.08526611328125
2020-12-11,119.5677719116211,88.76954650878906,205.7284698486328
2020-12-14,118.95240783691406,87.68792724609375,206.63528442382812
2020-12-15,124.91072082519531,88.07205200195312,206.5677490234375
2020-12-16,124.8423843383789,87.83440399169922,211.53587341308594
2020-12-17,125.71170043945312,87.08209991455078,211.67091369628906
2020-12-18,123.71907806396484,86.24063110351562,210.87025451660156
2020-12-21,125.25262451171875,86.6571273803711,214.72897338867188
2020-12-22,128.8179168701172,85.8664779663086,216.03131103515625
2020-12-23,127.91925811767578,86.30888366699219,213.21441650390625
2020-12-24,128.9058074951172,86.6312255859375,214.88331604003906
2020-12-28,133.51622009277344,88.48655700683594,217.0152587890625
2020-12-29,131.73843383789062,87.62117004394531,216.23385620117188
2020-12-30,130.6151580810547,86.66460418701172,213.85110473632812
2020-12-31,129.60906982421875,87.28040313720703,214.56495666503906
2021-01-04,126.40523529052734,86.10262298583984,210.00198364257812
2021-01-05,127.96809387207031,86.7343521118164,210.20457458496094
2021-01-06,123.66047668457031,86.45386505126953,204.75413513183594
2021-01-07,127.88018035888672,89.04256439208984,210.58079528808594
2021-01-08,128.9839324951172,90.0369873046875,211.86383056640625
2021-01-11,125.98521423339844,88.01973724365234,209.80909729003906
2021-01-12,125.80939483642578,87.01483917236328,207.3394775390625
2021-01-13,127.8508529663086,87.40594482421875,208.69969177246094
2021-01-14,125.91686248779297,86.6974868774414,205.4969482421875
2021-01-15,124.18793487548828,86.49870300292969,205.13998413085938
2021-01-19,124.86192321777344,89.222412109375,208.796142578125
2021-01-20,128.9644012451172,94.0072250366211,216.4171600341797
2021-01-21,133.69200134277344,94.22394561767578,217.02491760253906
2021-01-22,135.84097290039062,94.71218872070312,217.97027587890625
2021-01-25,139.60153198242188,94.62998962402344,221.42388916015625
2021-01-26,139.83596801757812,95.51878356933594,224.125
2021-01-27,138.7615203857422,91.21176147460938,224.6748809814453
2021-01-28,133.9069061279297,92.82197570800781,230.4918975830078
2021-01-29,128.89602661132812,91.45838928222656,223.76805114746094
2021-02-01,131.02540588378906,94.72713470458984,231.1864471435547
2021-02-02,131.85568237304688,96.03045654296875,231.05140686035156
2021-02-03,130.830078125,103.13292694091797,234.41815185546875
2021-02-04,134.19996643066406,102.74932098388672,233.463134765625
2021-02-05,133.78419494628906,104.5244369506836,233.6464080810547
2021-02-08,133.93092346191406,104.2708511352539,233.90687561035156
2021-02-09,133.05052185058594,103.80252838134766,235.16094970703125
2021-02-10,132.44398498535156,104.3938980102539,234.2445526123047
2021-02-11,132.18966674804688,104.4193115234375,235.85552978515625
2021-02-12,132.42442321777344,104.8288345336914,236.33787536621094
2021-02-16,130.29188537597656,105.71515655517578,235.0934295654297
2021-02-17,127.9930191040039,106.03450775146484,236.11834716796875
2021-02-18,126.88761901855469,105.48099517822266,235.721923828125
2021-02-19,127.04410552978516,104.68087005615234,232.9952392578125
2021-02-22,123.25833892822266,102.8743667602539,226.7490234375
2021-02-23,123.12136840820312,103.17228698730469,225.55006408691406
2021-02-24,122.62246704101562,104.38343811035156,226.78768920898438
2021-02-25,118.35734558105469,101.20436096191406,221.41172790527344
2021-02-26,118.6214599609375,101.47837829589844,224.6895294189453
2021-03-01,125.00935363769531,103.70288848876953,229.09861755371094
2021-03-02,122.39747619628906,103.42040252685547,226.13023376464844
2021-03-03,119.40406036376953,100.97270202636719,220.02906799316406
2021-03-04,117.51604461669922,102.08768463134766,219.2264862060547
2021-03-05,118.7779769897461,105.04954528808594,223.9353485107422
2021-03-08,113.82807159423828,100.84614562988281,219.86471557617188
2021-03-09,118.45514678955078,102.26753997802734,226.04319763183594
2021-03-10,117.36933135986328,102.38362884521484,224.7281951904297
2021-03-11,119.30622100830078,105.35993957519531,229.28231811523438
2021-03-12,118.3964614868164,102.72689056396484,227.94801330566406
2021-03-15,121.29206085205078,102.95457458496094,227.0391082763672
2021-03-16,122.83768463134766,104.25141143798828,229.8431396484375
2021-03-17,122.04530334472656,104.1796646118164,229.1953125
2021-03-18,117.90734100341797,101.44649505615234,223.0844268798828
2021-03-19,117.37908935546875,101.79425048828125,222.72671508789062
2021-03-22,120.70512390136719,101.56455993652344,228.1800537109375
2021-03-23,119.8736343383789,102.28050231933594,229.7174530029297
2021-03-24,117.47692108154297,101.88690185546875,227.66763305664062
2021-03-25,117.96604919433594,101.85203552246094,224.65078735351562
2021-03-26,118.57255554199219,101.4131088256836,228.65382385253906
2021-03-29,118.74861907958984,102.42945861816406,227.45489501953125
2021-03-30,117.29104614257812,102.40902709960938,224.17710876464844
2021-03-31,119.49209594726562,103.06119537353516,227.9673309326172
2021-04-01,120.3236083984375,106.50481414794922,234.32957458496094
2021-04-05,123.16050720214844,110.87909698486328,240.8271942138672
2021-04-06,123.46375274658203,110.83924865722656,239.6572265625
2021-04-07,125.11698913574219,112.08129119873047,241.62969970703125
2021-04-08,127.5234603881836,112.86647033691406,244.86883544921875
2021-04-09,130.1060028076172,113.88480377197266,247.38279724121094
2021-04-12,128.3843231201172,112.33587646484375,247.44082641601562
2021-04-13,131.50486755371094,112.95763397216797,249.93545532226562
2021-04-14,129.15711975097656,112.33834838867188,247.13140869140625
2021-04-15,131.57333374023438,114.421875,250.91204833984375
2021-04-16,131.24078369140625,114.47667694091797,252.11093139648438
2021-04-19,131.9059600830078,114.70784759521484,250.17713928222656
2021-04-20,130.213623046875,114.27091217041016,249.71307373046875
2021-04-21,130.59510803222656,114.25397491455078,251.95626831054688
2021-04-22,129.06903076171875,112.99002075195312,248.65914916992188
2021-04-23,131.3972930908203,115.35053253173828,252.5073699951172
2021-04-26,131.78858947753906,115.92047882080078,252.89414978027344
2021-04-27,131.46575927734375,114.94300079345703,253.30027770996094
2021-04-28,130.6733856201172,118.56946563720703,246.135498046875
2021-04-29,130.5755615234375,121.05951690673828,244.1533203125
2021-04-30,128.59954833984375,120.07455444335938,243.83425903320312
2021-05-03,129.656005859375,119.3297348022461,243.52484130859375
2021-05-04,125.06806182861328,117.29106903076172,239.5895233154297
2021-05-05,125.31265258789062,117.41511535644531,238.31321716308594
2021-05-06,126.91695404052734,118.64120483398438,241.46531677246094
2021-05-07,127.59306335449219,119.5051040649414,244.10499572753906
2021-05-10,124.30060577392578,116.663818359375,238.99974060058594
2021-05-11,123.37948608398438,115.02471160888672,238.0811767578125
2021-05-12,120.30259704589844,111.55317687988281,231.09043884277344
2021-05-13,122.4583969116211,112.6935806274414,234.98704528808594
2021-05-14,124.88853454589844,115.39337921142578,239.9376220703125
2021-05-17,123.73225402832031,115.65494537353516,237.06590270996094
2021-05-18,122.34080505371094,114.7591552734375,235.035400390625
2021-05-19,122.18402099609375,115.022216796875,235.6168975830078
2021-05-20,124.75135040283203,117.38272857666016,238.8732147216797
2021-05-21,122.90913391113281,116.83519744873047,237.60365295410156
2021-05-24,124.54557800292969,119.9026870727539,243.04046630859375
2021-05-25,124.34959411621094,120.02224731445312,243.9514923095703
2021-05-26,124.30060577392578,121.24085998535156,243.72857666015625
2021-05-27,122.76215362548828,119.69542694091797,241.61587524414062
2021-05-28,122.1056137084961,120.14630126953125,241.9744415283203
2021-06-01,121.78226470947266,121.05553436279297,239.76478576660156
2021-06-02,122.54657745361328,120.63056182861328,239.6678924560547
2021-06-03,121.05713653564453,119.80004119873047,238.12696838378906
2021-06-04,123.35990142822266,122.14910125732422,243.05018615722656
2021-06-07,123.36968994140625,122.86302947998047,245.9769744873047
2021-06-08,124.19281768798828,123.69804382324219,244.77525329589844
2021-06-09,124.57495880126953,124.1240005493164,245.7637939453125
2021-06-10,123.57548522949219,125.62860107421875,249.3011016845703
2021-06-11,124.7905502319336,125.24647521972656,249.93112182617188
2021-06-14,127.85765838623047,125.8996353149414,251.8693084716797
2021-06-15,127.03453063964844,125.58177185058594,250.38653564453125
2021-06-16,127.53426361083984,125.24647521972656,249.4368438720703
2021-06-17,129.14132690429688,125.91856384277344,252.84817504882812
2021-06-18,127.83805084228516,125.11793518066406,251.42349243164062
2021-06-21,129.6410675048828,126.00225830078125,254.5248260498047
2021-06-22,131.2873077392578,126.54480743408203,257.31597900390625
2021-06-23,131.01295471191406,126.00874328613281,257.08331298828125
2021-06-24,130.7288055419922,126.82630157470703,258.4595031738281
2021-06-25,130.43478393554688,126.54032897949219,256.84100341796875
2021-06-28,132.07122802734375,126.3654556274414,260.4268798828125
2021-06-29,133.59007263183594,125.56732177734375,263.024169921875
2021-06-30,134.20741271972656,124.86734771728516,262.5395812988281
2021-07-01,134.51119995117188,125.91606903076172,263.2179870605469
2021-07-02,137.1470947265625,128.25816345214844,269.08123779296875
2021-07-06,139.16571044921875,129.30638122558594,269.0909118652344
2021-07-07,141.6644744873047,129.61180114746094,271.2909240722656
2021-07-08,140.3612060546875,128.7145233154297,268.8583984375
2021-07-09,142.19363403320312,129.11058044433594,269.3623046875
2021-07-12,141.5959014892578,130.0965576171875,268.7614440917969
2021-07-13,142.7129669189453,130.52552795410156,272.3084411621094
2021-07-14,146.1524200439453,131.609619140625,273.79132080078125
2021-07-15,145.49591064453125,130.79652404785156,272.35693359375
2021-07-16,143.44790649414062,131.37347412109375,272.0855712890625
2021-07-19,139.5870819091797,128.79124450683594,268.4610290527344
2021-07-20,143.21273803710938,130.63214111328125,270.69970703125
2021-07-21,142.477783203125,132.12574768066406,272.71551513671875
2021-07-22,143.84963989257812,132.8511505126953,277.3092956542969
2021-07-23,145.57427978515625,137.3225860595703,280.7302551269531
2021-07-26,145.99560546875,139.14453125,280.1293640136719
2021-07-27,143.8202362060547,136.30673217773438,277.6968994140625
2021-07-28,142.0662078857422,135.89321899414062,277.3868103027344
2021-07-29,142.7129669189453,136.05166625976562,277.6580810546875
2021-07-30,142.92855834960938,134.73687744140625,276.1171875
2021-08-02,142.5953826904297,135.5026397705078,276.02996826171875
2021-08-03,144.39840698242188,135.79208374023438,278.25897216796875
2021-08-04,143.99664306640625,135.54150390625,277.6678466796875
2021-08-05,144.10440063476562,136.44972229003906,280.58489990234375
2021-08-06,143.41749572753906,136.54537963867188,280.5267639160156
2021-08-09,143.36839294433594,137.50791931152344,279.43157958984375
2021-08-10,142.8875274658203,137.60208129882812,277.5999755859375
2021-08-11,143.1427001953125,137.196533203125,278.09423828125
2021-08-12,146.1162567138672,137.89401245117188,280.8659973144531
2021-08-13,146.3223114013672,137.9104766845703,283.8121032714844
2021-08-16,148.3046875,138.41864013671875,285.50811767578125
2021-08-17,147.39202880859375,136.80892944335938,284.0350341796875
2021-08-18,143.6333770751953,136.0810546875,282.2969665527344
2021-08-19,143.96702575683594,136.42330932617188,288.1617431640625
2021-08-20,145.42929077148438,137.9413604736328,295.53155517578125
2021-08-23,146.92098999023438,140.59432983398438,295.8131408691406
2021-08-24,146.8326416015625,141.888671875,293.842041015625
2021-08-25,145.5961456298828,142.43820190429688,293.24981689453125
2021-08-26,144.7913818359375,141.61416625976562,290.41448974609375
2021-08-27,145.8316650390625,144.03297424316406,291.0262756347656
2021-08-30,150.2674560546875,144.9486846923828,294.783935546875
2021-08-31,149.00144958496094,144.94122314453125,293.1235046386719
2021-09-01,149.6687774658203,145.31983947753906,293.0750427246094
2021-09-02,150.78758239746094,143.70265197753906,292.4147033691406
2021-09-03,151.42543029785156,144.2566680908203,292.405029296875
2021-09-07,153.7709503173828,144.9980010986328,291.4728698730469
2021-09-08,152.22039794921875,144.3647918701172,291.5020446777344
2021-09-09,151.19973754882812,144.39466857910156,288.6278991699219
2021-09-10,146.19476318359375,141.4128875732422,287.1324768066406
2021-09-13,146.76394653320312,142.95135498046875,288.3753356933594
2021-09-14,145.36056518554688,142.89259338378906,291.0942077636719
2021-09-15,146.25363159179688,144.68612670898438,295.978271484375
2021-09-16,146.01808166503906,143.8566131591797,296.36669921875
2021-09-17,143.33895874023438,140.95703125,291.171875
2021-09-20,140.27711486816406,138.519287109375,285.76336669921875
2021-09-21,140.75794982910156,139.1465301513672,286.2488708496094
2021-09-22,143.13290405273438,140.4339141845703,289.9192199707031
2021-09-23,144.0946044921875,141.31874084472656,290.8708190917969
2021-09-24,144.18295288085938,142.12232971191406,290.6669921875
2021-09-27,142.66180419921875,140.99440002441406,285.63720703125
2021-09-28,139.26629638671875,135.69642639160156,275.29608154296875
2021-09-29,140.1691436767578,134.0393829345703,275.76226806640625
2021-09-30,138.86390686035156,132.7883758544922,273.74249267578125
2021-10-01,139.9924774169922,135.9739227294922,280.7142028808594
2021-10-04,136.54786682128906,133.2860870361328,274.89801025390625
2021-10-05,138.48118591308594,135.68946838378906,280.38409423828125
2021-10-06,139.35459899902344,136.86224365234375,284.6079406738281
2021-10-07,140.62057495117188,138.6871795654297,286.2973937988281
2021-10-08,140.23780822753906,139.5545654296875,286.2973937988281
2021-10-11,140.14950561523438,138.3503875732422,285.69549560546875
2021-10-12,138.8737335205078,136.22354125976562,284.38458251953125
2021-10-13,138.28489685058594,137.4062957763672,287.7151184082031
2021-10-14,141.08181762695312,140.9057159423828,293.9682922363281
2021-10-15,142.1416778564453,141.1677703857422,295.3859558105469
2021-10-18,143.81980895996094,142.44866943359375,298.3766174316406
2021-10-19,145.98863220214844,143.30709838867188,299.2893371582031
2021-10-20,146.47935485839844,141.9051055908203,298.4931335449219
2021-10-21,146.6952362060547,142.26931762695312,301.7460021972656
2021-10-22,145.91998291015625,138.12869262695312,300.1923828125
2021-10-25,145.87086486816406,138.27615356445312,299.1922912597656
2021-10-26,146.53823852539062,139.17193603515625,301.1148376464844
2021-10-27,146.07699584960938,145.90325927734375,313.7960205078125
2021-10-28,149.72767639160156,145.60581970214844,314.9418029785156
2021-10-29,147.00930786132812,147.73965454101562,322.00091552734375
2021-11-01,146.18495178222656,143.25926208496094,319.816162109375
2021-11-02,147.22520446777344,145.3407745361328,323.46710205078125
2021-11-03,148.6678009033203,146.2644500732422,324.3119201660156
2021-11-04,148.14764404296875,148.1506805419922,326.6810302734375
2021-11-05,148.67837524414062,148.70669555664062,326.31207275390625
2021-11-08,147.8528289794922,148.81678771972656,327.21514892578125
2021-11-09,148.21644592285156,148.7141571044922,326.205322265625
2021-11-10,145.3761749267578,146.10105895996094,321.2047119140625
2021-11-11,145.3270263671875,146.2226104736328,322.78741455078125
2021-11-12,147.4105682373047,149.10972595214844,326.95294189453125
2021-11-15,147.42039489746094,148.85316467285156,326.32183837890625
2021-11-16,148.4031982421875,148.5422821044922,329.66204833984375
2021-11-17,150.85037231445312,148.5283203125,329.8857727050781
2021-11-18,155.15504455566406,150.16943359375,331.9772033691406
2021-11-19,157.78892517089844,149.41563415527344,333.7671203613281
2021-11-22,158.2509002685547,146.55194091796875,330.5764465332031
2021-11-23,158.63418579101562,146.2315673828125,328.4849548339844
2021-11-24,159.15504455566406,146.1922149658203,328.708740234375
2021-11-26,154.11329650878906,142.29470825195312,320.7028503417969
2021-11-29,157.48431396484375,145.59088134765625,327.4635925292969
2021-11-30,162.457275390625,141.94198608398438,321.58807373046875
2021-12-01,161.9364013671875,141.11097717285156,321.0919189453125
2021-12-02,160.9437713623047,143.26174926757812,320.51800537109375
2021-12-03,159.05674743652344,142.01023864746094,314.2144470214844
2021-12-06,162.47695922851562,143.2816619873047,317.3078918457031
2021-12-07,168.23614501953125,147.50648498535156,325.8001708984375
2021-12-08,172.069091796875,148.18804931640625,325.8487854003906
2021-12-09,171.5580291748047,147.57574462890625,324.0296630859375
2021-12-10,176.3639373779297,148.14271545410156,333.21270751953125
2021-12-13,172.71775817871094,146.17926025390625,330.15814208984375
2021-12-14,171.3319854736328,144.45147705078125,319.3993225097656
2021-12-15,176.21652221679688,146.8408966064453,325.53753662109375
2021-12-16,169.29757690429688,144.31993103027344,316.052978515625
2021-12-17,168.19683837890625,142.29173278808594,314.9829406738281
2021-12-20,166.83074951171875,141.89166259765625,311.1988830566406
2021-12-21,170.0150146484375,143.70416259765625,318.3778991699219
2021-12-22,172.61947631835938,146.4228973388672,324.1269836425781
2021-12-23,173.24847412109375,146.61569213867188,325.5763854980469
2021-12-27,177.2288360595703,147.5338897705078,333.1250915527344
2021-12-28,176.20668029785156,145.92367553710938,331.9577941894531
2021-12-29,176.29515075683594,145.97998046875,332.63873291015625
2021-12-30,175.1354522705078,145.4797821044922,330.0802917480469
2021-12-31,174.5162811279297,144.16151428222656,327.1620178222656
2022-01-03,178.8799285888672,144.5550994873047,325.6347961425781
2022-01-04,176.60964965820312,143.8994598388672,320.0510559082031
2022-01-05,171.91184997558594,137.16067504882812,307.76495361328125
2022-01-06,169.04205322265625,137.0585479736328,305.33306884765625
2022-01-07,169.20913696289062,136.5139923095703,305.48876953125
2022-01-10,169.2288055419922,138.07789611816406,305.7124328613281
2022-01-11,172.069091796875,139.51620483398438,306.40313720703125
2022-01-12,172.51133728027344,141.14085388183594,309.603515625
2022-01-13,169.2288055419922,138.63287353515625,296.5002746582031
2022-01-14,170.09368896484375,139.28602600097656,301.75323486328125
2022-01-18,166.8798828125,135.8025360107422,294.4088134765625
2022-01-19,163.37127685546875,135.1663360595703,295.0702819824219
2022-01-20,161.68087768554688,133.0285186767578,293.387451171875
2022-01-21,159.61697387695312,129.62623596191406,287.9691467285156
2022-01-24,158.840576171875,129.9052276611328,288.2998352050781
2022-01-25,157.03219604492188,126.2817611694336,280.6344299316406
2022-01-26,156.9437713623047,128.7772979736328,288.6305847167969
2022-01-27,156.48184204101562,128.65872192382812,291.67535400390625
2022-01-28,167.4008026123047,132.81228637695312,299.8661193847656
2022-01-31,171.77426147460938,135.21266174316406,302.5120544433594
2022-02-01,171.60716247558594,137.3848419189453,300.3525085449219
2022-02-02,172.81600952148438,147.50648498535156,304.9244689941406
2022-02-03,169.9265899658203,142.13978576660156,293.0469665527344
2022-02-04,169.6412353515625,142.50396728515625,297.6092224121094
2022-02-07,168.92286682128906,138.44058227539062,292.7551574707031
2022-02-08,172.04229736328125,138.71458435058594,296.266845703125
2022-02-09,173.46920776367188,140.9465789794922,302.7357482910156
2022-02-10,169.37551879882812,138.10626220703125,294.146240234375
2022-02-11,165.95101928710938,133.64979553222656,287.006103515625
2022-02-14,166.1871795654297,134.8155975341797,286.9671630859375
2022-02-15,170.03485107421875,135.9370574951172,292.28826904296875
2022-02-16,169.7986602783203,136.99525451660156,291.94708251953125
2022-02-17,166.1871795654297,131.83480834960938,283.398193359375
2022-02-18,164.6323699951172,130.00039672851562,280.6687927246094
2022-02-22,161.6999053955078,128.939208984375,280.464111328125
2022-02-23,157.51768493652344,127.12821197509766,273.2020568847656
2022-02-24,160.14511108398438,132.198486328125,287.1608581542969
2022-02-25,162.221435546875,134.0378875732422,289.8122863769531
2022-02-28,162.4871368408203,134.40805053710938,291.2549743652344
2022-03-01,160.59774780273438,133.68765258789062,287.51177978515625
2022-03-02,163.9041748046875,134.26905822753906,292.6195983886719
2022-03-03,163.5794219970703,133.82716369628906,288.45733642578125
2022-03-04,160.56822204589844,131.6489715576172,282.55010986328125
2022-03-07,156.7599639892578,126.01172637939453,271.87628173828125
2022-03-08,154.92959594726562,126.82281494140625,268.8934631347656
2022-03-09,160.35174560546875,133.38671875,281.22442626953125
2022-03-10,155.99237060546875,132.20697021484375,278.38775634765625
2022-03-11,152.26280212402344,130.0083465576172,273.0070495605469
2022-03-14,148.2183380126953,126.28723907470703,269.4685974121094
2022-03-15,152.61708068847656,129.19630432128906,279.9084777832031
2022-03-16,157.04530334472656,133.21185302734375,286.9659729003906
2022-03-17,158.0589141845703,134.11859130859375,287.7750244140625
2022-03-18,161.36532592773438,136.31170654296875,292.85357666015625
2022-03-21,162.74301147460938,135.9898681640625,291.6156005859375
2022-03-22,166.1281280517578,139.7752685546875,296.3920593261719
2022-03-23,167.4959716796875,138.00762939453125,291.93731689453125
2022-03-24,171.29443359375,140.80606079101562,296.4310302734375
2022-03-25,171.93405151367188,141.01483154296875,296.0216979980469
2022-03-28,172.80003356933594,141.44178771972656,302.8646240234375
2022-03-29,176.10647583007812,142.73712158203125,307.455810546875
2022-03-30,174.93544006347656,142.1337890625,305.94488525390625
2022-03-31,171.8258056640625,139.1495361328125,300.5348815917969
2022-04-01,171.5305938720703,140.19627380371094,301.6169128417969
2022-04-04,175.5947265625,143.1282196044922,307.0269470214844
2022-04-05,172.26864624023438,140.55796813964844,303.0400390625
2022-04-06,169.09014892578125,136.68487548828125,291.94708251953125
2022-04-07,169.39517211914062,135.97640991210938,293.76995849609375
2022-04-08,167.3778839111328,133.5307159423828,289.4808654785156
2022-04-11,163.10707092285156,129.33180236816406,278.0661926269531
2022-04-12,164.98663330078125,127.91487884521484,274.9468688964844
2022-04-13,167.68292236328125,129.8195343017578,280.36663818359375
2022-04-14,162.65443420410156,126.79740905761719,272.7731018066406
2022-04-18,162.43792724609375,127.50286865234375,273.4457092285156
2022-04-19,164.73080444335938,130.0636749267578,278.1051330566406
2022-04-20,164.5634765625,127.7863540649414,279.1384582519531
2022-04-21,163.76641845703125,124.49019622802734,273.7283935546875
2022-04-22,159.21023559570312,119.18575286865234,267.11932373046875
2022-04-25,160.28285217285156,122.80874633789062,273.640625
2022-04-26,154.29978942871094,119.07814025878906,263.4053955078125
2022-04-27,154.07347106933594,114.60870361328125,276.07757568359375
2022-04-28,161.0307159423828,118.98397827148438,282.32598876953125
2022-04-29,155.13624572753906,114.55489349365234,270.5213623046875
